[14:04:39] INFO   ----> Process of diagnostic specification
[14:04:40] INFO     - Attribute 'FaultmemoryData' changed from 'N/A' to 'TESTFAULT'
[14:04:40] INFO   At Service 0x27 SubService 0x2 (atomic) 
[14:04:40] INFO     - Attribute 'FaultmemoryData' changed from 'N/A' to 'TESTFAULT'
[14:04:40] NOTE     - Building Service Dids
[14:04:40] NOTE     - Building Routines
[14:04:40] NOTE     - Shape Routine Parameter Names
[14:04:40] INFO   <<<<<<<<<<<<<<<< ShapingStep DataDefinition( completed in 0.016s (16ms) <<<<<<<<<<<<<<<<
[14:04:40] INFO   >>>>>>>>>>>>>>>> ShapingStep DataIdentifier >>>>>>>>>>>>>>>>
[14:04:40] INFO   <<<<<<<<<<<<<<<< ShapingStep DataIdentifier( completed in 0s (0ms) <<<<<<<<<<<<<<<<
[14:04:40] INFO   >>>>>>>>>>>>>>>> ShapingStep Service >>>>>>>>>>>>>>>>
[14:04:40] INFO   At Service 0x10 
[14:04:40] INFO     - Qualifier changed from 'DefaultSession_Start' to 'DiagSessionControl'
[14:04:40] INFO     - Service action qualifier set to 'SessionControl'
[14:04:40] INFO   At Service 0x10 SubService 0x1 
[14:04:40] INFO     - SubService action qualifier set to 'StartSession'
[14:04:40] INFO   At Service 0x10 SubService 0x2 
[14:04:40] INFO     - SubService action qualifier set to 'StartSession'
[14:04:40] INFO   At Service 0x10 SubService 0x3 
[14:04:40] INFO     - SubService action qualifier set to 'StartSession'
[14:04:40] INFO   At Service 0x10 SubService 0x1 
[14:04:40] INFO     - Qualifier changed from 'DefaultSession_Start' to 'Default'
[14:04:40] INFO   At Service 0x10 SubService 0x2 
[14:04:40] INFO     - Qualifier changed from 'ProgrammingSession_Start' to 'Programming'
[14:04:40] INFO   At Service 0x10 SubService 0x3 
[14:04:40] INFO     - Qualifier changed from 'ExtendedDiagnosticSession_Start' to 'Extended'
[14:04:40] INFO   At Service 0x11 
[14:04:40] INFO     - Qualifier changed from 'ECU_Reset_HardReset_Process' to 'EcuReset'
[14:04:40] INFO   At Service 0x11 SubService 0x1 
[14:04:40] INFO     - SubService action qualifier set to 'EcuReset'
[14:04:40] INFO   At Service 0x11 SubService 0x1 
[14:04:40] INFO     - Qualifier changed from 'ECU_Reset_HardReset_Process' to 'Hard'
[14:04:40] INFO   At Service 0x14 
[14:04:40] INFO     - Qualifier changed from 'FaultMemory_Clear' to 'ClearDiagInfo'
[14:04:40] INFO   At Service 0x14 SubService 
[14:04:40] INFO     - SubService action qualifier set to 'Clear'
[14:04:40] INFO     - Qualifier changed from 'FaultMemory_Clear' to 'ClearDiagInfo'
[14:04:40] INFO   At Service 0x19 
[14:04:40] INFO     - Qualifier changed from 'FaultMemory_ReadAllIdentified' to 'ReadDtcInfo'
[14:04:40] INFO   At Service 0x19 SubService 0x2 
[14:04:40] INFO     - SubService action qualifier set to 'ReadDtc'
[14:04:40] INFO   At Service 0x19 SubService 0x1 
[14:04:40] INFO     - SubService action qualifier set to 'ReadDtc'
[14:04:40] INFO   At Service 0x19 SubService 0x6 
[14:04:40] INFO     - SubService action qualifier set to 'ReadDtc'
[14:04:40] INFO   At Service 0x19 SubService 0x1 
[14:04:40] INFO     - Qualifier changed from 'FaultMemory_ReadNumber' to 'RNODTCBSM'
[14:04:40] INFO   At Service 0x19 SubService 0x2 
[14:04:40] INFO     - Qualifier changed from 'FaultMemory_ReadAllIdentified' to 'RDTCBSM'
[14:04:40] INFO   At Service 0x19 SubService 0x6 
[14:04:40] INFO     - Qualifier changed from 'FaultMemory_Read_extended' to 'RDTCEDRBDN'
[14:04:40] INFO   At Service 0x22 
[14:04:40] INFO     - Qualifier changed from 'Diag_RWDI_LightOnOffCounter_Read' to 'ReadDataById'
[14:04:40] INFO     - Service action qualifier set to 'Read'
[14:04:40] INFO   At Service 0x22 SubService 0x1000 
[14:04:40] INFO     - SubService action qualifier set to 'ReadDid'
[14:04:40] INFO   At Service 0x27 
[14:04:40] INFO     - Qualifier changed from 'Seed_Level1_Request' to 'SecurityAccess'
[14:04:40] INFO     - Service action qualifier set to 'SecurityAccess'
[14:04:40] INFO   At Service 0x27 SubService 0x2 
[14:04:40] INFO     - SubService action qualifier set to 'SendKey'
[14:04:40] INFO   At Service 0x27 SubService 0x1 
[14:04:40] INFO     - SubService action qualifier set to 'GetSeed'
[14:04:40] INFO   At Service 0x2e 
[14:04:40] INFO     - Qualifier changed from 'Diag_RWDI_LightOnOffCounter_Write' to 'WriteDataById'
[14:04:40] INFO     - Service action qualifier set to 'Write'
[14:04:40] INFO   At Service 0x2e SubService 0x1000 
[14:04:40] INFO     - SubService action qualifier set to 'WriteDid'
[14:04:40] INFO   At Service 0x3e 
[14:04:40] INFO     - Qualifier changed from 'TesterPresent_Send' to 'TesterPresent'
[14:04:40] INFO   At Service 0x3e SubService 0x0 
[14:04:40] INFO     - SubService action qualifier set to 'Send'
[14:04:40] INFO     - Qualifier changed from 'TesterPresent_Send' to 'TesterPresent'
[14:04:40] INFO   At Service 0x85 
[14:04:40] INFO     - Qualifier changed from 'ControlDTCSetting_On' to 'ControlDtcSetting'
[14:04:40] INFO   At Service 0x85 SubService 0x1 
[14:04:40] INFO     - SubService action qualifier set to 'ControlDtcSetting'
[14:04:40] INFO   At Service 0x85 SubService 0x2 
[14:04:40] INFO     - SubService action qualifier set to 'ControlDtcSetting'
[14:04:40] INFO   At Service 0x85 SubService 0x1 
[14:04:40] INFO     - Qualifier changed from 'ControlDTCSetting_On' to 'Enable'
[14:04:40] INFO   At Service 0x85 SubService 0x2 
[14:04:40] INFO     - Qualifier changed from 'ControlDTCSetting_Off' to 'Disable'
[14:04:40] INFO   <<<<<<<<<<<<<<<< ShapingStep Service( completed in 0.015s (15ms) <<<<<<<<<<<<<<<<
[14:04:40] INFO   >>>>>>>>>>>>>>>> ShapingStep StateMachine >>>>>>>>>>>>>>>>
[14:04:40] INFO   At Ecu 
[14:04:40] INFO     - Session 'Default' does not have any P2 timings! Created default P2: 50ms
[14:04:40] INFO     - Session 'Default' does not have any P2Ex timings! Created default P2Ex: 5000ms
[14:04:40] INFO     - Session 'Programming' does not have any P2 timings! Created default P2: 50ms
[14:04:40] INFO     - Session 'Programming' does not have any P2Ex timings! Created default P2Ex: 5000ms
[14:04:40] INFO     - Session 'Extended' does not have any P2 timings! Created default P2: 50ms
[14:04:40] INFO     - Session 'Extended' does not have any P2Ex timings! Created default P2Ex: 5000ms
[14:04:40] NOTE     - Building Diagnostic Sessions
[14:04:40] NOTE     -  + Session 'Default' created
[14:04:40] NOTE     -  + Session 'Programming' created
[14:04:40] NOTE     -  + Session 'Extended' created
[14:04:40] NOTE     - Building Diagnostic Securities
[14:04:40] NOTE     -  + Security 'Level_01' created
[14:04:40] NOTE     - Building Access Conditions
[14:04:40] NOTE     -  + Access Cond '|' created
[14:04:40] NOTE     -  + Access Cond '02;03|' created
[14:04:40] NOTE     - Building Access Conditions - finshed
[14:04:40] INFO   <<<<<<<<<<<<<<<< ShapingStep StateMachine( completed in 0s (0ms) <<<<<<<<<<<<<<<<
[14:04:40] INFO   >>>>>>>>>>>>>>>> ShapingStep StateMachine2 >>>>>>>>>>>>>>>>
[14:04:40] INFO   <<<<<<<<<<<<<<<< ShapingStep StateMachine2( completed in 0s (0ms) <<<<<<<<<<<<<<<<
[14:04:40] INFO   >>>>>>>>>>>>>>>> ShapingStep Settings >>>>>>>>>>>>>>>>
[14:04:40] INFO   At Ecu 'New_ECU_1' 
[14:04:40] INFO     - Set 'periodic rate slow' to default '1000'
[14:04:40] INFO     - Set 'periodic rate medium' to default '100'
[14:04:40] INFO     - Set 'periodic rate fast' to default '20'
[14:04:40] INFO     - Set 'maximum number of dynamically defined dids' to '5'
[14:04:40] INFO   <<<<<<<<<<<<<<<< ShapingStep Settings( completed in 0s (0ms) <<<<<<<<<<<<<<<<
[14:04:40] INFO   >>>>>>>>>>>>>>>> ShapingStep FaultMemory >>>>>>>>>>>>>>>>
[14:04:40] NOTE     - Building Diagnostic Event Memories
[14:04:40] INFO   At Ecu 
[14:04:40] INFO     -  + Event-Memory 'PrimaryMemory' created
[14:04:40] INFO   At DTC 0x2 
[14:04:40] INFO     - Member Attribute 'DTC_CLASSIFICATION' set to 'NULL'
[14:04:40] INFO     - Member Attribute 'READINESS_GROUP' set to 'NULL'
[14:04:40] INFO     - Qualifier changed from 'DTC_2' to 'DTC_0x000002'
[14:04:40] INFO     - Member Attribute 'DTC_TYPE' set to default value 'Fault'
[14:04:40] INFO     - Member Attribute 'PRIORITY' set to '2'
[14:04:40] INFO     - Member Attribute 'OPERATION_CYCLE' set to 'DEM_IGNITION'
[14:04:40] INFO     - Member Attribute 'AGING_CYCLE' set to 'DEM_IGNITION'
[14:04:40] INFO     - Member Attribute 'AGING_COUNTER' set to '1'
[14:04:40] INFO     - Member Attribute 'HEALING_CYCLE' set to default value 'NULL'
[14:04:40] INFO     - Member Attribute 'HEALING_COUNTER' set to default value 'NULL'
[14:04:40] INFO     - Add to 'EventMemory' value(s) 'Primary'
[14:04:40] INFO     - Member Attribute 'AGING_ALLOWED' set to 'FALSE'
[14:04:40] INFO     - Member Attribute 'DEBOUNCE_SETTING' changed from 'NONE' to 'COUNTER_BASED'
[14:04:40] INFO   At DTC 0x2 Debounce type: 'COUNTER_BASED' 
[14:04:40] INFO     - Counter Debounce Setting 'JUMP_PASSED' set to 'FALSE'
[14:04:40] INFO     - Counter Debounce Setting 'JUMP_FAILED' set to 'FALSE'
[14:04:40] INFO     - Attribute 'THRESHOLD_STORAGE' setting to default value 'NULL'
[14:04:40] INFO     - Attribute 'THRESHOLD_PASSED' setting to default value 'NULL'
[14:04:40] INFO     - Attribute 'THRESHOLD_FAILED' setting to default value 'NULL'
[14:04:40] INFO     - Counter Debounce Setting 'STEP_SIZE_FAILED' set to '1'
[14:04:40] INFO     - Counter Debounce Setting 'STEP_SIZE_PASSED' set to '1'
[14:04:40] INFO   At DTC 0x2 DEBOUNCE_SETTING: COUNTER_BASED 
[14:04:40] INFO     - Counter Debounce Setting 'JUMP_FAILED' changed from 'FALSE' to 'TRUE'
[14:04:40] INFO   At Ecu 'New_ECU_1' 
[14:04:40] INFO     - Set property 'ssrNumeration' to 'calculated'
[14:04:40] INFO     - Set property 'ssrUpdatable' to 'true'
[14:04:40] INFO     - Set property 'ecgNaming' to 'singleElem'
[14:04:40] INFO   <<<<<<<<<<<<<<<< ShapingStep FaultMemory( completed in 0s (0ms) <<<<<<<<<<<<<<<<
[14:04:40] INFO   >>>>>>>>>>>>>>>> ShapingStep FaultMemory2 >>>>>>>>>>>>>>>>
[14:04:40] NOTE     - Building DidSets. WWH-OBD supported: false
[14:04:40] INFO   <<<<<<<<<<<<<<<< ShapingStep FaultMemory2( completed in 0s (0ms) <<<<<<<<<<<<<<<<
[14:04:40] INFO   >>>>>>>>>>>>>>>> ShapingStep Obd >>>>>>>>>>>>>>>>
[14:04:40] NOTE     - Deleting OBD Sub-Services for Pids
[14:04:40] INFO   <<<<<<<<<<<<<<<< ShapingStep Obd( completed in 0s (0ms) <<<<<<<<<<<<<<<<
[14:04:40] INFO   >>>>>>>>>>>>>>>> ShapingStep CleanUp >>>>>>>>>>>>>>>>
[14:04:40] INFO   <<<<<<<<<<<<<<<< ShapingStep CleanUp( completed in 0s (0ms) <<<<<<<<<<<<<<<<
[14:04:40] INFO   <<<<<<<<<<<<<<<< SHAPING finished after 0.047s (47ms) <<<<<<<<<<<<<<<<
[14:04:40] INFO   Shaping AR-Export
[14:04:40] INFO   ----> Shaping DescDataModel
[14:04:40] INFO   ----> Shape DID data
[14:04:40] INFO   <---- Finished shaping DID data
[14:04:40] INFO   ----> Shape service data
[14:04:40] INFO   <---- Finished shaping service data
[14:04:40] INFO   <---- Finished shaping DescDataModel 
[14:04:40] INFO   Exporting ECUC module configurations to file: C:\Users\Fengyuan\AppData\Local\Temp\DaVinci\Cfg-9342797\DiagnosticsImportService\1617948279736-0\DiagnosticsDescriptionData8672024673573276602.xml
[14:04:40] INFO   ----> Create ECUC from imported diagnostic data.
[14:04:40] NOTE   Using EcucEx-Parameter 'DemDidQualifierMode' = 'R19' (default)
[14:04:40] NOTE   Using EcucEx-Parameter 'DcmQualifierMode' = 'R19' (default)
[14:04:40] INFO   ----> STEP 1: Create ECUC model.
[14:04:40] INFO   Creating Dcm module configuration...
[14:04:40] INFO   Creating Dem module configuration...
[14:04:40] INFO   <---- STEP 1: Finished.
[14:04:40] INFO   ----> STEP 2: Postprocess created ECUC model.
[14:04:40] INFO   ----> Decorate imported object qualifiers/shortnames
[14:04:40] INFO   <---- Finished decorating qualifiers/shortnames
[14:04:40] INFO   ----> Transform imported object qualifiers/shortnames to match AUTOSAR IDENTIFIER pattern restriction (except length limit)
[14:04:40] INFO   <---- Finished transforming shortnames
[14:04:40] INFO   ----> Ensure uniqueness of container shortnames within their scope
[14:04:40] INFO   <---- Finished ensuring uniqueness of container shortnames
[14:04:40] INFO   ----> Truncate shortnames whose length exceeds the 128 character limit for AUTOSAR shortnames
[14:04:40] INFO   <---- Finished truncating shortnames
[14:04:40] INFO   ----> Resolve reference parameters
[14:04:40] INFO   <---- Finished resolving reference parameters
[14:04:40] INFO   <---- STEP 2: Finished.
[14:04:40] INFO   ----> STEP 3: Serialize ECUC model to XML.
[14:04:40] INFO   <---- STEP 3: Finished.
[14:04:40] INFO   <---- Finished creation of ECUC from imported diagnostic data.
[14:04:40] INFO   <---- Process of diagnostic specification.
